Event	ID	Name			Wwise Object Path	Notes
	566396871	Item_Pickup			\Default Work Unit\Item_Pickup	
	1112472142	BigDog_Bark			\Default Work Unit\BigDog_Bark	
	1347479017	Cat_Hiss			\Default Work Unit\Cat_Hiss	
	1723787087	Roomba			\Default Work Unit\Roomba	
	1936541503	Room_Ambience			\Default Work Unit\Room_Ambience	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	2057654685	PlayerDog_Bark			\Default Work Unit\PlayerDog_Bark	
	2218763125	Dog_Tailwag			\Default Work Unit\Dog_Tailwag	
	2355367520	Junktyard_Ambience			\Default Work Unit\Junktyard_Ambience	
	3254411891	SoccerBall			\Default Work Unit\SoccerBall	
	3590456812	Water_Spray			\Default Work Unit\Water_Spray	
	3949529627	Treat			\Default Work Unit\Treat	
	3991942870	Music			\Default Work Unit\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	2147352708	FinalBoss	Music			
	3806193355	CatLady	Music			
	3810375574	Greyhound	Music			
	4142189312	Street	Music			

State Group	ID	Name			Wwise Object Path	Notes
	2260585538	GameSate			\Default Work Unit\GameSate	

State	ID	Name	State Group			Notes
	0	None	GameSate			
	89505537	GamePlay	GameSate			
	2607556080	Menu	GameSate			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2299759966	Roomba_Accel			\Default Work Unit\Roomba_Accel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52608069	Dog_Bark_7	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Dog_Bark_7_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SmallDog_Bark\Dog_Bark_7		9598
	80981180	Greyhound_Boss_INTRO_8_Bars_160_BPM	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Music\Greyhound Boss\Greyhound_Boss_INTRO_8_Bars_160_BPM_E06E8984.wem		\Interactive Music Hierarchy\Default Work Unit\Music\LD45 MUSIC\Greyhound\Greyhound_Boss_INTRO_8_Bars_160_BPM\Greyhound_Boss_INTRO_8_Bars_160_BPM		277487
	119396469	BigDog_Bark_5	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\BigDog_Bark_5_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\BigDog_Bark\BigDog_Bark_5		28423
	120945632	BigDog_Bark_7	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\BigDog_Bark_7_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\BigDog_Bark\BigDog_Bark_7		30114
	158010889	Cat_Meow_1	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Cat_Meow_1_FC4081A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cat_Meow\Cat_Meow_1		29406
	173133512	Casual_Exploration_32_Bars_100_BPM	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Music\Casual Exploration\Casual_Exploration_48_Bars_100_BPM_E06E8984.wem		\Interactive Music Hierarchy\Default Work Unit\Music\LD45 MUSIC\Street Music\Casual_Exploration_32_Bars_100_BPM\Casual_Exploration_32_Bars_100_BPM		1436562
	189465755	Roomba_Move	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Roomba_Move_E06E8984.wem		\Actor-Mixer Hierarchy\Default Work Unit\Roomba_Move		31211
	191536443	Final_Boss_INTRO_8_Bars_170BPM	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Music\Final Boss\Final_Boss_INTRO_8_Bars_170BPM_E06E8984.wem		\Interactive Music Hierarchy\Default Work Unit\Music\LD45 MUSIC\Dog Father\Final_Boss_INTRO_8_Bars_170BPM\Final_Boss_INTRO_8_Bars_170BPM		265694
	228904637	SFX_SprayGun2_1	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\SFX_SprayGun2_1_C6AC61FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SprayGun2\SFX_SprayGun2_1		8151
	258964341	Treat_Throw	Y:\Desktop\LudumDare45\DogDaze\Assets\LudumDare45_Wwise\.cache\Mac\SFX\Treat_Throw_A7AA0CE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Treat_Throw		6902
